Resulting imbalance:1.0298
cutsize/#vertices:1.33251
Cutsize:14575
----------------------------
Part Weights:
0 :168
1 :175
2 :174
3 :174
4 :171
5 :168
6 :169
7 :176
8 :174
9 :174
10 :165
11 :176
12 :171
13 :174
14 :174
15 :171
16 :174
17 :171
18 :168
19 :174
20 :168
21 :169
22 :174
23 :171
24 :168
25 :165
26 :174
27 :166
28 :165
29 :165
30 :168
31 :169
32 :165
33 :168
34 :174
35 :168
36 :174
37 :176
38 :169
39 :176
40 :168
41 :174
42 :174
43 :168
44 :176
45 :176
46 :176
47 :168
48 :165
49 :172
50 :174
51 :171
52 :171
53 :171
54 :168
55 :171
56 :174
57 :174
58 :165
59 :171
60 :176
61 :167
62 :165
63 :170
