Resulting imbalance:1.024
cutsize/#vertices:2.93354
Cutsize:14301
----------------------------
Part Weights:
0 :73
1 :78
2 :73
3 :73
4 :78
5 :77
6 :78
7 :73
8 :73
9 :78
10 :73
11 :73
12 :78
13 :78
14 :78
15 :78
16 :75
17 :75
18 :78
19 :78
20 :75
21 :78
22 :77
23 :78
24 :74
25 :78
26 :73
27 :78
28 :77
29 :78
30 :73
31 :73
32 :78
33 :73
34 :78
35 :75
36 :75
37 :75
38 :73
39 :75
40 :78
41 :77
42 :78
43 :78
44 :78
45 :78
46 :78
47 :77
48 :76
49 :78
50 :78
51 :78
52 :74
53 :77
54 :73
55 :78
56 :77
57 :78
58 :73
59 :77
60 :75
61 :78
62 :78
63 :73
