Resulting imbalance:1.01587
cutsize/#vertices:22.933
Cutsize:78018
----------------------------
Part Weights:
0 :54
1 :54
2 :54
3 :51
4 :54
5 :54
6 :54
7 :54
8 :54
9 :54
10 :53
11 :54
12 :54
13 :54
14 :54
15 :54
16 :51
17 :54
18 :54
19 :54
20 :51
21 :54
22 :54
23 :52
24 :51
25 :54
26 :54
27 :54
28 :51
29 :52
30 :54
31 :53
32 :54
33 :53
34 :54
35 :51
36 :54
37 :54
38 :51
39 :54
40 :54
41 :51
42 :54
43 :54
44 :51
45 :54
46 :51
47 :53
48 :54
49 :54
50 :54
51 :54
52 :54
53 :53
54 :51
55 :52
56 :54
57 :51
58 :54
59 :53
60 :51
61 :54
62 :54
63 :51
