Resulting imbalance:1.024
cutsize/#vertices:1.17723
Cutsize:5739
----------------------------
Part Weights:
0 :78
1 :78
2 :76
3 :78
4 :73
5 :78
6 :73
7 :78
8 :74
9 :78
10 :75
11 :78
12 :78
13 :78
14 :75
15 :78
16 :78
17 :73
18 :78
19 :78
20 :76
21 :77
22 :75
23 :78
24 :73
25 :78
26 :73
27 :77
28 :76
29 :75
30 :73
31 :76
32 :76
33 :78
34 :78
35 :78
36 :75
37 :75
38 :78
39 :75
40 :74
41 :76
42 :78
43 :78
44 :78
45 :73
46 :78
47 :73
48 :75
49 :77
50 :78
51 :78
52 :75
53 :78
54 :74
55 :78
56 :73
57 :73
58 :73
59 :78
60 :76
61 :78
62 :76
63 :74
