Resulting imbalance:1.02887
cutsize/#vertices:1.07874
Cutsize:9864
----------------------------
Part Weights:
0 :146
1 :146
2 :145
3 :147
4 :145
5 :138
6 :138
7 :138
8 :144
9 :147
10 :138
11 :142
12 :141
13 :143
14 :147
15 :147
16 :147
17 :147
18 :138
19 :147
20 :139
21 :147
22 :139
23 :147
24 :147
25 :147
26 :144
27 :139
28 :147
29 :140
30 :138
31 :140
32 :139
33 :142
34 :144
35 :147
36 :138
37 :139
38 :138
39 :138
40 :147
41 :147
42 :146
43 :138
44 :144
45 :138
46 :147
47 :146
48 :138
49 :138
50 :146
51 :147
52 :143
53 :138
54 :146
55 :147
56 :142
57 :143
58 :138
59 :144
60 :143
61 :142
62 :147
63 :139
