Resulting imbalance:1.02856
cutsize/#vertices:1.08394
Cutsize:10589
----------------------------
Part Weights:
0 :153
1 :157
2 :151
3 :148
4 :157
5 :157
6 :151
7 :157
8 :157
9 :146
10 :157
11 :148
12 :151
13 :144
14 :147
15 :156
16 :151
17 :148
18 :148
19 :154
20 :157
21 :157
22 :148
23 :155
24 :154
25 :156
26 :153
27 :157
28 :154
29 :153
30 :157
31 :152
32 :148
33 :156
34 :146
35 :157
36 :152
37 :148
38 :156
39 :152
40 :147
41 :148
42 :157
43 :157
44 :147
45 :153
46 :147
47 :157
48 :150
49 :152
50 :150
51 :148
52 :157
53 :157
54 :150
55 :155
56 :157
57 :149
58 :149
59 :157
60 :153
61 :152
62 :157
63 :157
