Resulting imbalance:1.02814
cutsize/#vertices:0.0618539
Cutsize:2495
----------------------------
Part Weights:
0 :304
1 :309
2 :311
3 :323
4 :321
5 :319
6 :322
7 :309
8 :312
9 :311
10 :318
11 :315
12 :323
13 :324
14 :322
15 :321
16 :307
17 :315
18 :320
19 :322
20 :306
21 :316
22 :315
23 :310
24 :323
25 :324
26 :324
27 :322
28 :305
29 :305
30 :306
31 :306
32 :319
33 :308
34 :312
35 :310
36 :314
37 :309
38 :323
39 :323
40 :314
41 :318
42 :317
43 :311
44 :319
45 :314
46 :317
47 :318
48 :306
49 :316
50 :305
51 :323
52 :322
53 :323
54 :311
55 :310
56 :317
57 :314
58 :308
59 :320
60 :305
61 :322
62 :314
63 :314
64 :310
65 :315
66 :318
67 :316
68 :307
69 :317
70 :313
71 :314
72 :313
73 :308
74 :307
75 :322
76 :315
77 :315
78 :321
79 :318
80 :320
81 :321
82 :318
83 :322
84 :314
85 :313
86 :311
87 :323
88 :324
89 :319
90 :307
91 :318
92 :317
93 :308
94 :311
95 :312
96 :319
97 :306
98 :324
99 :306
100 :323
101 :311
102 :315
103 :324
104 :307
105 :313
106 :307
107 :320
108 :320
109 :307
110 :318
111 :315
112 :319
113 :324
114 :322
115 :324
116 :309
117 :318
118 :307
119 :307
120 :312
121 :323
122 :308
123 :320
124 :320
125 :308
126 :322
127 :306
