Resulting imbalance:1.0068
cutsize/#vertices:4.13797
Cutsize:19465
----------------------------
Part Weights:
0 :37
1 :36
2 :37
3 :37
4 :37
5 :37
6 :37
7 :37
8 :37
9 :37
10 :37
11 :37
12 :37
13 :37
14 :37
15 :36
16 :35
17 :35
18 :36
19 :37
20 :37
21 :37
22 :37
23 :37
24 :37
25 :37
26 :37
27 :36
28 :37
29 :37
30 :36
31 :37
32 :37
33 :37
34 :37
35 :37
36 :37
37 :37
38 :36
39 :37
40 :37
41 :37
42 :37
43 :37
44 :37
45 :37
46 :37
47 :37
48 :37
49 :37
50 :37
51 :37
52 :37
53 :37
54 :37
55 :37
56 :37
57 :36
58 :35
59 :37
60 :37
61 :37
62 :37
63 :36
64 :35
65 :37
66 :37
67 :37
68 :36
69 :36
70 :37
71 :37
72 :36
73 :37
74 :35
75 :36
76 :37
77 :37
78 :37
79 :35
80 :37
81 :37
82 :37
83 :37
84 :37
85 :37
86 :37
87 :37
88 :37
89 :37
90 :37
91 :36
92 :37
93 :35
94 :36
95 :37
96 :37
97 :37
98 :37
99 :37
100 :37
101 :37
102 :37
103 :37
104 :37
105 :37
106 :37
107 :36
108 :37
109 :37
110 :37
111 :37
112 :37
113 :37
114 :37
115 :37
116 :37
117 :37
118 :37
119 :37
120 :35
121 :37
122 :37
123 :36
124 :37
125 :37
126 :37
127 :37
