Resulting imbalance:1.02962
cutsize/#vertices:0.54223
Cutsize:4449
----------------------------
Part Weights:
0 :129
1 :132
2 :125
3 :128
4 :132
5 :132
6 :128
7 :127
8 :125
9 :128
10 :124
11 :131
12 :124
13 :125
14 :128
15 :128
16 :130
17 :132
18 :131
19 :131
20 :132
21 :127
22 :126
23 :125
24 :125
25 :126
26 :130
27 :126
28 :127
29 :129
30 :130
31 :127
32 :124
33 :125
34 :127
35 :131
36 :126
37 :132
38 :132
39 :132
40 :132
41 :128
42 :130
43 :124
44 :128
45 :132
46 :130
47 :128
48 :124
49 :128
50 :132
51 :125
52 :130
53 :131
54 :130
55 :125
56 :129
57 :125
58 :125
59 :129
60 :124
61 :127
62 :132
63 :128
