Resulting imbalance:1.02326
cutsize/#vertices:2.81589
Cutsize:23248
----------------------------
Part Weights:
0 :129
1 :129
2 :125
3 :125
4 :132
5 :126
6 :132
7 :132
8 :130
9 :132
10 :126
11 :127
12 :132
13 :127
14 :132
15 :132
16 :126
17 :129
18 :129
19 :129
20 :129
21 :129
22 :129
23 :129
24 :132
25 :132
26 :132
27 :129
28 :126
29 :132
30 :129
31 :129
32 :130
33 :125
34 :125
35 :126
36 :132
37 :132
38 :129
39 :125
40 :129
41 :125
42 :125
43 :132
44 :131
45 :125
46 :132
47 :126
48 :132
49 :132
50 :125
51 :132
52 :125
53 :130
54 :130
55 :132
56 :125
57 :129
58 :131
59 :132
60 :128
61 :125
62 :129
63 :132
