Resulting imbalance:1.02831
cutsize/#vertices:0.213605
Cutsize:3297
----------------------------
Part Weights:
0 :247
1 :246
2 :241
3 :239
4 :244
5 :243
6 :231
7 :248
8 :236
9 :247
10 :248
11 :248
12 :248
13 :236
14 :237
15 :248
16 :245
17 :240
18 :243
19 :236
20 :248
21 :248
22 :236
23 :241
24 :234
25 :247
26 :241
27 :241
28 :248
29 :248
30 :232
31 :240
32 :248
33 :240
34 :246
35 :242
36 :238
37 :246
38 :237
39 :234
40 :241
41 :234
42 :248
43 :236
44 :246
45 :240
46 :234
47 :236
48 :241
49 :244
50 :236
51 :235
52 :242
53 :238
54 :241
55 :240
56 :242
57 :236
58 :247
59 :242
60 :234
61 :234
62 :248
63 :234
