Resulting imbalance:1.02801
cutsize/#vertices:1.89268
Cutsize:18853
----------------------------
Part Weights:
0 :75
1 :80
2 :80
3 :76
4 :77
5 :80
6 :76
7 :80
8 :75
9 :80
10 :75
11 :78
12 :76
13 :75
14 :77
15 :78
16 :80
17 :78
18 :76
19 :77
20 :75
21 :76
22 :76
23 :80
24 :78
25 :80
26 :75
27 :80
28 :80
29 :75
30 :79
31 :79
32 :80
33 :77
34 :80
35 :79
36 :80
37 :80
38 :80
39 :75
40 :77
41 :80
42 :77
43 :80
44 :77
45 :80
46 :75
47 :80
48 :80
49 :78
50 :80
51 :80
52 :80
53 :75
54 :79
55 :78
56 :75
57 :79
58 :76
59 :80
60 :80
61 :80
62 :80
63 :79
64 :80
65 :76
66 :80
67 :80
68 :80
69 :80
70 :77
71 :75
72 :75
73 :79
74 :75
75 :75
76 :80
77 :80
78 :76
79 :75
80 :75
81 :75
82 :75
83 :75
84 :75
85 :80
86 :77
87 :77
88 :78
89 :79
90 :77
91 :75
92 :75
93 :80
94 :75
95 :79
96 :80
97 :80
98 :80
99 :80
100 :76
101 :80
102 :80
103 :78
104 :75
105 :75
106 :80
107 :80
108 :75
109 :80
110 :80
111 :75
112 :80
113 :75
114 :75
115 :77
116 :80
117 :80
118 :75
119 :75
120 :79
121 :77
122 :75
123 :80
124 :80
125 :80
126 :75
127 :76
