Resulting imbalance:1.0274
cutsize/#vertices:0.0610662
Cutsize:2465
----------------------------
Part Weights:
0 :318
1 :321
2 :308
3 :324
4 :320
5 :307
6 :324
7 :324
8 :323
9 :316
10 :308
11 :320
12 :321
13 :312
14 :309
15 :309
16 :312
17 :309
18 :313
19 :323
20 :306
21 :324
22 :310
23 :322
24 :316
25 :309
26 :321
27 :310
28 :319
29 :308
30 :318
31 :313
32 :318
33 :317
34 :312
35 :310
36 :307
37 :306
38 :306
39 :310
40 :324
41 :318
42 :324
43 :324
44 :307
45 :308
46 :306
47 :313
48 :323
49 :322
50 :313
51 :307
52 :312
53 :317
54 :320
55 :318
56 :324
57 :311
58 :323
59 :323
60 :314
61 :322
62 :320
63 :310
64 :322
65 :318
66 :312
67 :324
68 :311
69 :321
70 :307
71 :313
72 :314
73 :315
74 :324
75 :312
76 :311
77 :320
78 :306
79 :320
80 :310
81 :319
82 :318
83 :311
84 :308
85 :319
86 :324
87 :323
88 :308
89 :313
90 :307
91 :321
92 :306
93 :315
94 :314
95 :311
96 :318
97 :309
98 :320
99 :308
100 :315
101 :323
102 :315
103 :308
104 :321
105 :321
106 :307
107 :308
108 :307
109 :308
110 :310
111 :323
112 :320
113 :322
114 :314
115 :320
116 :324
117 :321
118 :322
119 :315
120 :316
121 :319
122 :307
123 :319
124 :320
125 :310
126 :323
127 :310
