Resulting imbalance:1.02025
cutsize/#vertices:0.965487
Cutsize:12113
----------------------------
Part Weights:
0 :97
1 :98
2 :97
3 :96
4 :99
5 :100
6 :96
7 :99
8 :100
9 :95
10 :99
11 :100
12 :97
13 :97
14 :99
15 :98
16 :100
17 :98
18 :99
19 :98
20 :97
21 :98
22 :100
23 :95
24 :100
25 :100
26 :97
27 :100
28 :100
29 :95
30 :100
31 :100
32 :96
33 :95
34 :95
35 :100
36 :95
37 :98
38 :100
39 :96
40 :100
41 :100
42 :97
43 :96
44 :95
45 :99
46 :100
47 :95
48 :100
49 :95
50 :100
51 :100
52 :96
53 :96
54 :100
55 :100
56 :95
57 :95
58 :95
59 :97
60 :100
61 :100
62 :95
63 :97
64 :96
65 :97
66 :98
67 :100
68 :98
69 :95
70 :98
71 :98
72 :100
73 :98
74 :100
75 :95
76 :99
77 :100
78 :97
79 :95
80 :99
81 :98
82 :100
83 :100
84 :95
85 :98
86 :95
87 :100
88 :96
89 :96
90 :99
91 :100
92 :97
93 :100
94 :100
95 :100
96 :97
97 :99
98 :95
99 :100
100 :100
101 :100
102 :95
103 :98
104 :98
105 :98
106 :98
107 :98
108 :100
109 :99
110 :99
111 :100
112 :95
113 :96
114 :100
115 :98
116 :95
117 :96
118 :100
119 :100
120 :100
121 :100
122 :100
123 :100
124 :100
125 :100
126 :95
127 :98
