Resulting imbalance:1.02962
cutsize/#vertices:0.807069
Cutsize:6622
----------------------------
Part Weights:
0 :64
1 :62
2 :62
3 :62
4 :65
5 :62
6 :66
7 :62
8 :65
9 :63
10 :65
11 :64
12 :65
13 :66
14 :63
15 :62
16 :66
17 :62
18 :64
19 :62
20 :66
21 :66
22 :65
23 :64
24 :64
25 :64
26 :63
27 :66
28 :64
29 :64
30 :66
31 :64
32 :63
33 :63
34 :64
35 :63
36 :64
37 :63
38 :66
39 :66
40 :66
41 :66
42 :62
43 :64
44 :62
45 :62
46 :65
47 :62
48 :66
49 :63
50 :66
51 :65
52 :64
53 :66
54 :66
55 :64
56 :64
57 :63
58 :64
59 :63
60 :63
61 :66
62 :65
63 :65
64 :66
65 :62
66 :64
67 :63
68 :62
69 :64
70 :65
71 :63
72 :65
73 :64
74 :65
75 :63
76 :62
77 :66
78 :62
79 :62
80 :65
81 :66
82 :63
83 :65
84 :64
85 :66
86 :61
87 :62
88 :66
89 :64
90 :64
91 :64
92 :64
93 :64
94 :63
95 :64
96 :64
97 :63
98 :66
99 :65
100 :66
101 :66
102 :62
103 :64
104 :62
105 :66
106 :65
107 :65
108 :66
109 :66
110 :65
111 :66
112 :64
113 :64
114 :63
115 :64
116 :63
117 :62
118 :64
119 :62
120 :65
121 :66
122 :65
123 :62
124 :66
125 :64
126 :63
127 :66
