Resulting imbalance:1.024
cutsize/#vertices:1.82274
Cutsize:20278
----------------------------
Part Weights:
0 :89
1 :87
2 :89
3 :89
4 :86
5 :88
6 :86
7 :86
8 :89
9 :87
10 :89
11 :89
12 :87
13 :88
14 :85
15 :84
16 :89
17 :87
18 :89
19 :86
20 :89
21 :89
22 :89
23 :83
24 :83
25 :89
26 :85
27 :89
28 :88
29 :84
30 :88
31 :86
32 :88
33 :89
34 :88
35 :89
36 :89
37 :89
38 :89
39 :89
40 :85
41 :87
42 :89
43 :89
44 :89
45 :89
46 :86
47 :87
48 :89
49 :85
50 :86
51 :89
52 :86
53 :84
54 :85
55 :89
56 :85
57 :89
58 :87
59 :86
60 :87
61 :89
62 :83
63 :88
64 :87
65 :83
66 :87
67 :89
68 :85
69 :88
70 :88
71 :88
72 :84
73 :89
74 :88
75 :85
76 :86
77 :89
78 :89
79 :89
80 :85
81 :84
82 :87
83 :87
84 :86
85 :88
86 :83
87 :84
88 :83
89 :89
90 :85
91 :87
92 :86
93 :84
94 :88
95 :84
96 :87
97 :89
98 :86
99 :84
100 :84
101 :88
102 :86
103 :86
104 :89
105 :86
106 :84
107 :85
108 :88
109 :85
110 :86
111 :89
112 :84
113 :86
114 :86
115 :86
116 :89
117 :88
118 :85
119 :86
120 :89
121 :88
122 :86
123 :87
124 :89
125 :86
126 :89
127 :86
