Resulting imbalance:1.01136
cutsize/#vertices:1.87062
Cutsize:3788
----------------------------
Part Weights:
0 :30
1 :32
2 :32
3 :30
4 :32
5 :32
6 :32
7 :32
8 :32
9 :32
10 :32
11 :32
12 :32
13 :32
14 :31
15 :32
16 :32
17 :32
18 :32
19 :32
20 :30
21 :32
22 :32
23 :32
24 :32
25 :32
26 :32
27 :32
28 :32
29 :32
30 :32
31 :30
32 :31
33 :31
34 :32
35 :32
36 :32
37 :31
38 :30
39 :32
40 :32
41 :32
42 :32
43 :30
44 :32
45 :32
46 :32
47 :32
48 :32
49 :31
50 :30
51 :32
52 :32
53 :32
54 :30
55 :32
56 :32
57 :32
58 :32
59 :32
60 :30
61 :32
62 :32
63 :32
