Resulting imbalance:1.02887
cutsize/#vertices:0.815726
Cutsize:7459
----------------------------
Part Weights:
0 :146
1 :147
2 :147
3 :147
4 :147
5 :142
6 :147
7 :138
8 :140
9 :138
10 :147
11 :142
12 :138
13 :139
14 :140
15 :145
16 :147
17 :147
18 :146
19 :147
20 :147
21 :147
22 :138
23 :146
24 :147
25 :146
26 :139
27 :138
28 :138
29 :147
30 :143
31 :138
32 :138
33 :142
34 :142
35 :147
36 :141
37 :147
38 :138
39 :145
40 :146
41 :146
42 :147
43 :138
44 :143
45 :147
46 :142
47 :139
48 :146
49 :143
50 :146
51 :147
52 :143
53 :138
54 :140
55 :147
56 :138
57 :140
58 :138
59 :138
60 :147
61 :138
62 :138
63 :138
