Resulting imbalance:1.0068
cutsize/#vertices:2.00043
Cutsize:9410
----------------------------
Part Weights:
0 :37
1 :37
2 :37
3 :37
4 :36
5 :36
6 :37
7 :36
8 :37
9 :37
10 :37
11 :37
12 :35
13 :36
14 :37
15 :36
16 :37
17 :36
18 :37
19 :37
20 :37
21 :37
22 :37
23 :37
24 :37
25 :37
26 :37
27 :37
28 :37
29 :37
30 :36
31 :36
32 :37
33 :37
34 :37
35 :37
36 :37
37 :37
38 :37
39 :37
40 :36
41 :35
42 :37
43 :36
44 :36
45 :36
46 :37
47 :37
48 :36
49 :37
50 :37
51 :37
52 :36
53 :37
54 :37
55 :37
56 :36
57 :36
58 :37
59 :37
60 :37
61 :37
62 :37
63 :37
64 :37
65 :37
66 :37
67 :37
68 :36
69 :37
70 :37
71 :37
72 :37
73 :37
74 :37
75 :37
76 :37
77 :37
78 :37
79 :37
80 :35
81 :37
82 :37
83 :37
84 :37
85 :37
86 :37
87 :37
88 :37
89 :37
90 :37
91 :36
92 :37
93 :37
94 :37
95 :37
96 :37
97 :37
98 :37
99 :37
100 :37
101 :37
102 :37
103 :37
104 :36
105 :37
106 :37
107 :37
108 :37
109 :37
110 :37
111 :35
112 :37
113 :37
114 :35
115 :37
116 :37
117 :37
118 :37
119 :37
120 :36
121 :36
122 :37
123 :36
124 :37
125 :37
126 :37
127 :37
