Resulting imbalance:1.01587
cutsize/#vertices:7.9415
Cutsize:27017
----------------------------
Part Weights:
0 :27
1 :27
2 :27
3 :25
4 :27
5 :26
6 :27
7 :27
8 :27
9 :27
10 :27
11 :27
12 :27
13 :27
14 :25
15 :27
16 :27
17 :26
18 :27
19 :27
20 :27
21 :27
22 :27
23 :27
24 :25
25 :27
26 :25
27 :27
28 :27
29 :27
30 :27
31 :26
32 :25
33 :27
34 :27
35 :27
36 :27
37 :27
38 :27
39 :25
40 :27
41 :25
42 :27
43 :25
44 :27
45 :26
46 :26
47 :27
48 :27
49 :27
50 :27
51 :27
52 :27
53 :27
54 :27
55 :27
56 :27
57 :26
58 :27
59 :26
60 :27
61 :27
62 :25
63 :27
64 :27
65 :25
66 :27
67 :25
68 :27
69 :27
70 :24
71 :27
72 :27
73 :25
74 :27
75 :26
76 :27
77 :27
78 :27
79 :27
80 :27
81 :27
82 :27
83 :27
84 :27
85 :27
86 :27
87 :27
88 :27
89 :25
90 :25
91 :27
92 :27
93 :27
94 :27
95 :27
96 :25
97 :27
98 :27
99 :27
100 :27
101 :27
102 :26
103 :27
104 :27
105 :27
106 :27
107 :27
108 :25
109 :27
110 :27
111 :25
112 :27
113 :27
114 :26
115 :27
116 :27
117 :27
118 :27
119 :27
120 :27
121 :25
122 :25
123 :27
124 :27
125 :26
126 :25
127 :27
