Resulting imbalance:1.02962
cutsize/#vertices:1.55064
Cutsize:12723
----------------------------
Part Weights:
0 :66
1 :62
2 :65
3 :63
4 :63
5 :63
6 :62
7 :64
8 :63
9 :66
10 :64
11 :62
12 :65
13 :66
14 :62
15 :65
16 :66
17 :66
18 :63
19 :63
20 :62
21 :66
22 :66
23 :66
24 :64
25 :62
26 :64
27 :66
28 :63
29 :66
30 :66
31 :62
32 :62
33 :64
34 :62
35 :62
36 :62
37 :63
38 :66
39 :64
40 :66
41 :66
42 :66
43 :63
44 :66
45 :62
46 :62
47 :63
48 :66
49 :62
50 :65
51 :63
52 :66
53 :66
54 :65
55 :66
56 :66
57 :63
58 :64
59 :65
60 :63
61 :65
62 :65
63 :63
64 :66
65 :66
66 :62
67 :66
68 :63
69 :64
70 :63
71 :65
72 :64
73 :63
74 :65
75 :64
76 :63
77 :64
78 :62
79 :65
80 :66
81 :63
82 :66
83 :62
84 :64
85 :66
86 :65
87 :63
88 :62
89 :64
90 :64
91 :65
92 :64
93 :66
94 :64
95 :66
96 :65
97 :66
98 :66
99 :62
100 :63
101 :65
102 :63
103 :64
104 :62
105 :62
106 :65
107 :62
108 :62
109 :63
110 :65
111 :65
112 :63
113 :64
114 :66
115 :66
116 :62
117 :62
118 :64
119 :64
120 :65
121 :66
122 :63
123 :66
124 :63
125 :62
126 :64
127 :66
